Date,Price
03 Aug 2016,2.89
04 Aug 2016,2.89
05 Aug 2016,2.88
08 Aug 2016,2.85
09 Aug 2016,2.85
10 Aug 2016,2.76
11 Aug 2016,2.7
12 Aug 2016,2.7
15 Aug 2016,2.75
16 Aug 2016,2.75
17 Aug 2016,2.76
18 Aug 2016,2.75
19 Aug 2016,2.67
22 Aug 2016,2.75
23 Aug 2016,2.75
24 Aug 2016,2.82
25 Aug 2016,2.89
26 Aug 2016,2.91
29 Aug 2016,2.97
30 Aug 2016,2.95
31 Aug 2016,2.95
01 Sep 2016,2.95
02 Sep 2016,2.88
05 Sep 2016,2.88
06 Sep 2016,2.88
07 Sep 2016,2.77
08 Sep 2016,2.88
09 Sep 2016,2.93
12 Sep 2016,3.04
13 Sep 2016,3.04
14 Sep 2016,3.07
15 Sep 2016,2.98
16 Sep 2016,2.97
19 Sep 2016,3.0
20 Sep 2016,3.12
21 Sep 2016,3.19
22 Sep 2016,3.18
23 Sep 2016,3.06
26 Sep 2016,3.06
27 Sep 2016,3.09
28 Sep 2016,3.07
29 Sep 2016,2.98
30 Sep 2016,2.84
03 Oct 2016,2.84
04 Oct 2016,2.83
05 Oct 2016,2.83
06 Oct 2016,3.04
07 Oct 2016,3.02
10 Oct 2016,3.18
11 Oct 2016,3.17
12 Oct 2016,3.17
13 Oct 2016,3.16
14 Oct 2016,3.18
17 Oct 2016,3.21
18 Oct 2016,3.25
19 Oct 2016,3.18
20 Oct 2016,3.12
21 Oct 2016,2.92
24 Oct 2016,2.78
25 Oct 2016,2.69
26 Oct 2016,2.69
27 Oct 2016,2.72
28 Oct 2016,2.72
31 Oct 2016,2.85
01 Nov 2016,2.53
02 Nov 2016,2.53
03 Nov 2016,2.41
04 Nov 2016,2.2
07 Nov 2016,2.37
08 Nov 2016,2.34
09 Nov 2016,2.22
10 Nov 2016,2.08
11 Nov 2016,2.08
14 Nov 2016,2.26
15 Nov 2016,2.49
16 Nov 2016,2.49
17 Nov 2016,2.37
18 Nov 2016,2.6
21 Nov 2016,2.81
22 Nov 2016,2.73
23 Nov 2016,2.76
24 Nov 2016,2.76
25 Nov 2016,2.76
28 Nov 2016,2.96
29 Nov 2016,3.02
30 Nov 2016,3.32
01 Dec 2016,3.32
02 Dec 2016,3.44
05 Dec 2016,3.44
06 Dec 2016,3.75
07 Dec 2016,3.8
08 Dec 2016,3.68
09 Dec 2016,3.75
12 Dec 2016,3.6
13 Dec 2016,3.65
14 Dec 2016,3.55
15 Dec 2016,3.56
16 Dec 2016,3.51
19 Dec 2016,3.55
20 Dec 2016,3.39
21 Dec 2016,3.5
22 Dec 2016,3.5
23 Dec 2016,3.6
26 Dec 2016,3.6
27 Dec 2016,3.7
28 Dec 2016,3.7
29 Dec 2016,3.71
30 Dec 2016,3.71
02 Jan 2017,3.71
03 Jan 2017,3.41
04 Jan 2017,3.42
05 Jan 2017,3.42
06 Jan 2017,3.38
09 Jan 2017,3.14
10 Jan 2017,3.21
11 Jan 2017,3.27
12 Jan 2017,3.36
13 Jan 2017,3.36
16 Jan 2017,3.36
17 Jan 2017,3.37
18 Jan 2017,3.26
19 Jan 2017,3.25
20 Jan 2017,3.23
23 Jan 2017,3.16
24 Jan 2017,3.16
25 Jan 2017,3.26
26 Jan 2017,3.44
27 Jan 2017,3.31
30 Jan 2017,3.22
31 Jan 2017,3.0
01 Feb 2017,3.15
02 Feb 2017,3.13
03 Feb 2017,3.13
06 Feb 2017,2.92
07 Feb 2017,3.03
08 Feb 2017,3.05
09 Feb 2017,3.11
10 Feb 2017,3.11
13 Feb 2017,2.93
14 Feb 2017,2.85
15 Feb 2017,2.95
16 Feb 2017,2.88
17 Feb 2017,2.75
20 Feb 2017,2.75
21 Feb 2017,2.56
22 Feb 2017,2.52
23 Feb 2017,2.63
24 Feb 2017,2.63
27 Feb 2017,2.44
28 Feb 2017,2.54
01 Mar 2017,2.54
02 Mar 2017,2.59
03 Mar 2017,2.5
06 Mar 2017,2.68
07 Mar 2017,2.68
08 Mar 2017,2.59
09 Mar 2017,2.83
10 Mar 2017,2.98
13 Mar 2017,3.04
14 Mar 2017,3.02
15 Mar 2017,3.02
16 Mar 2017,2.84
17 Mar 2017,2.85
20 Mar 2017,2.93
21 Mar 2017,3.09
22 Mar 2017,3.02
23 Mar 2017,2.93
24 Mar 2017,2.97
27 Mar 2017,2.94
28 Mar 2017,2.95
29 Mar 2017,3.03
30 Mar 2017,3.08
31 Mar 2017,3.13
03 Apr 2017,3.13
04 Apr 2017,3.06
05 Apr 2017,3.22
06 Apr 2017,3.23
07 Apr 2017,3.23
10 Apr 2017,3.15
11 Apr 2017,3.11
12 Apr 2017,2.97
13 Apr 2017,3.0
14 Apr 2017,3.0
17 Apr 2017,3.09
18 Apr 2017,3.11
19 Apr 2017,3.11
20 Apr 2017,3.13
21 Apr 2017,3.06
24 Apr 2017,3.06
25 Apr 2017,2.99
26 Apr 2017,3.06
27 Apr 2017,3.13
28 Apr 2017,3.2
01 May 2017,3.2
02 May 2017,3.13
03 May 2017,3.14
04 May 2017,3.11
05 May 2017,3.1
08 May 2017,3.06
09 May 2017,3.03
10 May 2017,3.03
11 May 2017,3.23
12 May 2017,3.24
15 May 2017,3.26
16 May 2017,3.27
17 May 2017,3.27
18 May 2017,3.13
19 May 2017,3.11
22 May 2017,3.24
23 May 2017,3.22
24 May 2017,3.22
25 May 2017,3.1
26 May 2017,3.1
29 May 2017,3.1
30 May 2017,3.1
31 May 2017,3.05
01 Jun 2017,3.05
02 Jun 2017,2.85
05 Jun 2017,2.92
06 Jun 2017,2.92
07 Jun 2017,3.06
08 Jun 2017,2.98
09 Jun 2017,3.03
12 Jun 2017,3.12
13 Jun 2017,3.12
14 Jun 2017,2.95
15 Jun 2017,2.94
16 Jun 2017,3.01
19 Jun 2017,2.87
20 Jun 2017,2.91
21 Jun 2017,2.91
22 Jun 2017,2.88
23 Jun 2017,2.89
26 Jun 2017,2.98
27 Jun 2017,2.99
28 Jun 2017,3.03
29 Jun 2017,3.07
30 Jun 2017,2.98
03 Jul 2017,2.98
04 Jul 2017,2.98
05 Jul 2017,2.98
06 Jul 2017,2.89
07 Jul 2017,2.91
10 Jul 2017,2.92
11 Jul 2017,2.98
12 Jul 2017,3.01
13 Jul 2017,2.96
14 Jul 2017,2.94
17 Jul 2017,3.04
18 Jul 2017,3.11
19 Jul 2017,3.11
20 Jul 2017,3.12
21 Jul 2017,3.06
24 Jul 2017,2.99
25 Jul 2017,2.99
26 Jul 2017,2.92
27 Jul 2017,2.95
28 Jul 2017,2.96
31 Jul 2017,2.87
01 Aug 2017,2.8
02 Aug 2017,2.8
03 Aug 2017,2.76
04 Aug 2017,2.76
07 Aug 2017,2.8
08 Aug 2017,2.81
09 Aug 2017,2.81
10 Aug 2017,2.89
11 Aug 2017,2.96
14 Aug 2017,3.02
15 Aug 2017,2.96
16 Aug 2017,2.94
17 Aug 2017,2.91
18 Aug 2017,2.9
21 Aug 2017,3.0
22 Aug 2017,3.0
23 Aug 2017,2.94
24 Aug 2017,2.97
25 Aug 2017,2.93
28 Aug 2017,2.95
29 Aug 2017,2.95
30 Aug 2017,2.95
31 Aug 2017,2.92
01 Sep 2017,2.88
04 Sep 2017,2.88
05 Sep 2017,2.88
06 Sep 2017,2.98
07 Sep 2017,2.92
08 Sep 2017,2.88
11 Sep 2017,2.88
12 Sep 2017,2.88
13 Sep 2017,3.02
14 Sep 2017,3.03
15 Sep 2017,3.0
18 Sep 2017,3.11
19 Sep 2017,3.18
20 Sep 2017,3.13
21 Sep 2017,3.11
22 Sep 2017,2.93
25 Sep 2017,2.96
26 Sep 2017,2.96
27 Sep 2017,2.98
28 Sep 2017,2.96
29 Sep 2017,2.94
02 Oct 2017,2.94
03 Oct 2017,2.73
04 Oct 2017,2.8
05 Oct 2017,2.8
06 Oct 2017,2.93
09 Oct 2017,2.87
10 Oct 2017,2.89
11 Oct 2017,2.89
12 Oct 2017,2.95
13 Oct 2017,2.99
16 Oct 2017,2.87
17 Oct 2017,2.88
18 Oct 2017,2.81
19 Oct 2017,2.83
20 Oct 2017,2.8
23 Oct 2017,2.95
24 Oct 2017,2.95
25 Oct 2017,2.98
26 Oct 2017,2.91
27 Oct 2017,2.78
30 Oct 2017,2.94
31 Oct 2017,2.84
01 Nov 2017,2.68
02 Nov 2017,2.68
03 Nov 2017,2.75
06 Nov 2017,3.01
07 Nov 2017,3.07
08 Nov 2017,3.16
09 Nov 2017,3.18
10 Nov 2017,3.17
13 Nov 2017,3.13
14 Nov 2017,3.06
15 Nov 2017,3.16
16 Nov 2017,3.09
17 Nov 2017,3.04
20 Nov 2017,3.04
21 Nov 2017,3.05
22 Nov 2017,3.05
23 Nov 2017,3.05
24 Nov 2017,3.05
27 Nov 2017,2.88
28 Nov 2017,2.88
29 Nov 2017,3.06
30 Nov 2017,3.06
01 Dec 2017,2.84
04 Dec 2017,2.91
05 Dec 2017,2.86
06 Dec 2017,2.86
07 Dec 2017,2.81
08 Dec 2017,2.78
11 Dec 2017,2.81
12 Dec 2017,2.87
13 Dec 2017,2.87
14 Dec 2017,2.69
15 Dec 2017,2.6
18 Dec 2017,2.71
19 Dec 2017,2.75
20 Dec 2017,2.72
21 Dec 2017,2.64
22 Dec 2017,2.63
26 Dec 2017,2.68
27 Dec 2017,2.76
28 Dec 2017,2.97
29 Dec 2017,3.69
02 Jan 2018,6.24
03 Jan 2018,6.24
04 Jan 2018,4.65
05 Jan 2018,nan
08 Jan 2018,2.89
09 Jan 2018,2.93
10 Jan 2018,3.16
11 Jan 2018,3.16
12 Jan 2018,4.06
16 Jan 2018,5.46
17 Jan 2018,3.92
18 Jan 2018,3.92
19 Jan 2018,3.2
22 Jan 2018,3.13
23 Jan 2018,3.35
24 Jan 2018,3.54
25 Jan 2018,3.54
26 Jan 2018,3.58
29 Jan 2018,3.6
30 Jan 2018,3.6
31 Jan 2018,3.34
01 Feb 2018,3.06
02 Feb 2018,2.91
05 Feb 2018,2.85
06 Feb 2018,2.75
07 Feb 2018,2.74
08 Feb 2018,2.74
09 Feb 2018,2.66
12 Feb 2018,2.6
13 Feb 2018,2.58
14 Feb 2018,2.53
15 Feb 2018,2.49
16 Feb 2018,2.49
20 Feb 2018,2.61
21 Feb 2018,2.65
22 Feb 2018,2.65
23 Feb 2018,2.58
26 Feb 2018,2.6
27 Feb 2018,2.59
28 Feb 2018,2.66
01 Mar 2018,2.67
02 Mar 2018,2.67
05 Mar 2018,2.7
06 Mar 2018,2.7
07 Mar 2018,2.8
08 Mar 2018,2.8
09 Mar 2018,2.71
12 Mar 2018,2.78
13 Mar 2018,2.76
14 Mar 2018,2.69
15 Mar 2018,2.7
16 Mar 2018,2.62
19 Mar 2018,2.62
20 Mar 2018,2.71
21 Mar 2018,2.74
22 Mar 2018,2.62
23 Mar 2018,2.58
26 Mar 2018,2.63
27 Mar 2018,2.6
28 Mar 2018,2.64
29 Mar 2018,2.81
02 Apr 2018,2.75
03 Apr 2018,2.75
04 Apr 2018,2.81
05 Apr 2018,2.81
06 Apr 2018,2.81
09 Apr 2018,2.78
10 Apr 2018,2.78
11 Apr 2018,2.74
12 Apr 2018,2.76
13 Apr 2018,2.82
16 Apr 2018,2.88
17 Apr 2018,2.84
18 Apr 2018,2.85
19 Apr 2018,2.8
20 Apr 2018,2.78
23 Apr 2018,2.78
24 Apr 2018,2.79
25 Apr 2018,2.81
26 Apr 2018,2.81
27 Apr 2018,2.82
30 Apr 2018,2.75
01 May 2018,2.75
02 May 2018,2.77
03 May 2018,2.75
04 May 2018,2.75
07 May 2018,2.74
08 May 2018,2.77
09 May 2018,2.75
10 May 2018,2.78
11 May 2018,2.75
14 May 2018,2.84
15 May 2018,2.83
16 May 2018,2.85
17 May 2018,2.75
18 May 2018,2.75
21 May 2018,2.77
22 May 2018,2.76
23 May 2018,2.89
24 May 2018,2.88
25 May 2018,2.88
29 May 2018,2.84
30 May 2018,2.83
31 May 2018,2.94
01 Jun 2018,2.91
04 Jun 2018,2.89
05 Jun 2018,2.89
06 Jun 2018,2.89
07 Jun 2018,3.02
08 Jun 2018,2.91
11 Jun 2018,3.0
12 Jun 2018,2.98
13 Jun 2018,2.98
14 Jun 2018,2.99
15 Jun 2018,3.02
18 Jun 2018,2.99
19 Jun 2018,2.95
20 Jun 2018,2.96
21 Jun 2018,3.08
22 Jun 2018,2.95
25 Jun 2018,2.96
26 Jun 2018,2.98
27 Jun 2018,3.01
28 Jun 2018,2.99
29 Jun 2018,2.96
02 Jul 2018,2.9
03 Jul 2018,2.9
05 Jul 2018,2.91
06 Jul 2018,2.91
09 Jul 2018,2.9
10 Jul 2018,2.9
11 Jul 2018,2.89
12 Jul 2018,2.89
13 Jul 2018,2.86
16 Jul 2018,2.76
17 Jul 2018,2.81
18 Jul 2018,2.8
19 Jul 2018,2.75
20 Jul 2018,2.79
23 Jul 2018,2.79
24 Jul 2018,2.73
25 Jul 2018,2.82
26 Jul 2018,2.82
27 Jul 2018,2.78
30 Jul 2018,2.75
31 Jul 2018,2.82
01 Aug 2018,2.8
02 Aug 2018,2.77
03 Aug 2018,2.86
06 Aug 2018,2.85
07 Aug 2018,2.95
08 Aug 2018,2.99
09 Aug 2018,3.02
10 Aug 2018,2.96
13 Aug 2018,2.92
14 Aug 2018,3.02
15 Aug 2018,3.02
16 Aug 2018,3.02
17 Aug 2018,3.01
20 Aug 2018,3.04
21 Aug 2018,3.01
22 Aug 2018,3.02
23 Aug 2018,3.01
24 Aug 2018,2.99
27 Aug 2018,2.98
28 Aug 2018,2.98
29 Aug 2018,2.96
30 Aug 2018,2.96
31 Aug 2018,2.98
04 Sep 2018,2.96
05 Sep 2018,3.0
06 Sep 2018,2.93
07 Sep 2018,2.88
10 Sep 2018,2.9
11 Sep 2018,2.94
12 Sep 2018,2.98
13 Sep 2018,2.94
14 Sep 2018,2.91
17 Sep 2018,2.95
18 Sep 2018,3.0
19 Sep 2018,3.11
20 Sep 2018,3.07
21 Sep 2018,3.02
24 Sep 2018,3.04
25 Sep 2018,3.12
26 Sep 2018,3.1
27 Sep 2018,3.05
28 Sep 2018,3.01
01 Oct 2018,3.13
02 Oct 2018,3.14
03 Oct 2018,3.26
04 Oct 2018,3.39
05 Oct 2018,3.25
08 Oct 2018,3.28
09 Oct 2018,3.4
10 Oct 2018,3.45
11 Oct 2018,3.16
12 Oct 2018,3.19
15 Oct 2018,3.26
16 Oct 2018,3.27
17 Oct 2018,3.3
18 Oct 2018,3.28
19 Oct 2018,3.2
22 Oct 2018,3.2
23 Oct 2018,3.28
24 Oct 2018,3.42
25 Oct 2018,3.42
26 Oct 2018,3.27
29 Oct 2018,3.2
30 Oct 2018,3.27
31 Oct 2018,3.31
01 Nov 2018,3.36
02 Nov 2018,3.26
05 Nov 2018,3.53
06 Nov 2018,3.53
07 Nov 2018,3.54
08 Nov 2018,3.54
09 Nov 2018,3.74
12 Nov 2018,3.96
13 Nov 2018,4.1
14 Nov 2018,4.1
15 Nov 2018,4.69
16 Nov 2018,4.3
19 Nov 2018,4.65
20 Nov 2018,4.65
21 Nov 2018,4.7
26 Nov 2018,4.28
27 Nov 2018,4.28
28 Nov 2018,4.5
29 Nov 2018,4.5
30 Nov 2018,4.61
03 Dec 2018,4.4
04 Dec 2018,4.4
05 Dec 2018,4.69
06 Dec 2018,4.44
07 Dec 2018,4.51
10 Dec 2018,4.54
11 Dec 2018,4.53
12 Dec 2018,4.53
13 Dec 2018,4.31
14 Dec 2018,3.99
17 Dec 2018,3.8
18 Dec 2018,3.8
19 Dec 2018,3.64
20 Dec 2018,3.7
21 Dec 2018,3.7
26 Dec 2018,3.42
27 Dec 2018,3.1
28 Dec 2018,3.25
02 Jan 2019,3.25
03 Jan 2019,2.72
04 Jan 2019,2.8
07 Jan 2019,2.74
08 Jan 2019,2.89
09 Jan 2019,2.92
10 Jan 2019,2.95
11 Jan 2019,2.95
14 Jan 2019,3.36
15 Jan 2019,3.54
16 Jan 2019,3.58
17 Jan 2019,3.58
18 Jan 2019,3.43
22 Jan 2019,3.43
23 Jan 2019,3.13
24 Jan 2019,3.13
25 Jan 2019,3.07
28 Jan 2019,3.05
29 Jan 2019,2.94
30 Jan 2019,3.0
31 Jan 2019,2.82
01 Feb 2019,2.7
04 Feb 2019,2.57
05 Feb 2019,2.54
06 Feb 2019,2.58
07 Feb 2019,2.62
08 Feb 2019,2.66
11 Feb 2019,2.76
12 Feb 2019,2.71
13 Feb 2019,2.61
14 Feb 2019,2.61
15 Feb 2019,2.59
19 Feb 2019,2.69
20 Feb 2019,2.69
21 Feb 2019,2.73
22 Feb 2019,2.74
25 Feb 2019,2.84
26 Feb 2019,2.74
27 Feb 2019,2.89
28 Feb 2019,2.89
01 Mar 2019,3.19
04 Mar 2019,4.25
05 Mar 2019,3.18
06 Mar 2019,3.18
07 Mar 2019,2.9
08 Mar 2019,2.9
11 Mar 2019,2.86
12 Mar 2019,2.83
13 Mar 2019,2.87
14 Mar 2019,2.95
15 Mar 2019,2.95
18 Mar 2019,2.9
19 Mar 2019,2.92
20 Mar 2019,2.86
21 Mar 2019,2.86
22 Mar 2019,2.75
25 Mar 2019,2.72
26 Mar 2019,2.74
27 Mar 2019,2.69
28 Mar 2019,2.69
29 Mar 2019,2.73
01 Apr 2019,2.73
02 Apr 2019,2.76
03 Apr 2019,2.74
04 Apr 2019,2.66
05 Apr 2019,2.62
08 Apr 2019,2.72
09 Apr 2019,2.71
10 Apr 2019,2.72
11 Apr 2019,2.72
12 Apr 2019,2.75
15 Apr 2019,2.75
16 Apr 2019,2.66
17 Apr 2019,2.55
18 Apr 2019,2.54
22 Apr 2019,2.61
23 Apr 2019,2.53
24 Apr 2019,2.53
25 Apr 2019,2.54
26 Apr 2019,2.58
29 Apr 2019,2.58
30 Apr 2019,2.59
01 May 2019,2.59
02 May 2019,2.63
03 May 2019,2.59
06 May 2019,2.54
07 May 2019,2.54
08 May 2019,2.64
09 May 2019,2.62
10 May 2019,2.64
13 May 2019,2.71
14 May 2019,2.7
15 May 2019,2.69
16 May 2019,2.62
17 May 2019,2.61
20 May 2019,2.7
21 May 2019,2.73
22 May 2019,2.73
23 May 2019,2.56
24 May 2019,2.6
28 May 2019,2.65
29 May 2019,2.69
30 May 2019,2.69
31 May 2019,2.59
03 Jun 2019,2.5
04 Jun 2019,2.45
05 Jun 2019,2.45
06 Jun 2019,2.4
07 Jun 2019,2.43
10 Jun 2019,2.42
11 Jun 2019,2.41
12 Jun 2019,2.43
13 Jun 2019,2.43
14 Jun 2019,2.37
17 Jun 2019,2.46
18 Jun 2019,2.44
19 Jun 2019,2.43
20 Jun 2019,2.38
21 Jun 2019,2.27
24 Jun 2019,2.31
25 Jun 2019,2.31
26 Jun 2019,2.34
27 Jun 2019,2.32
28 Jun 2019,2.42
01 Jul 2019,2.33
02 Jul 2019,2.3
03 Jul 2019,2.29
08 Jul 2019,2.39
09 Jul 2019,2.41
10 Jul 2019,2.49
11 Jul 2019,2.54
12 Jul 2019,2.54
15 Jul 2019,2.53
16 Jul 2019,2.53
17 Jul 2019,2.44
18 Jul 2019,2.38
19 Jul 2019,2.3
22 Jul 2019,2.33
23 Jul 2019,2.34
24 Jul 2019,2.33
25 Jul 2019,2.26
26 Jul 2019,2.23
29 Jul 2019,2.23
30 Jul 2019,2.22
31 Jul 2019,2.28
01 Aug 2019,2.36
02 Aug 2019,2.12
05 Aug 2019,2.02
06 Aug 2019,2.15
07 Aug 2019,2.18
08 Aug 2019,2.13
09 Aug 2019,2.09
12 Aug 2019,2.21
13 Aug 2019,2.24
14 Aug 2019,2.22
15 Aug 2019,2.19
16 Aug 2019,2.2
19 Aug 2019,2.26
20 Aug 2019,2.35
21 Aug 2019,2.31
22 Aug 2019,2.28
23 Aug 2019,2.15
26 Aug 2019,2.23
27 Aug 2019,2.24
28 Aug 2019,2.24
29 Aug 2019,2.36
30 Aug 2019,2.33
03 Sep 2019,2.39
04 Sep 2019,2.48
05 Sep 2019,2.49
06 Sep 2019,2.49
09 Sep 2019,2.65
10 Sep 2019,2.67
11 Sep 2019,2.63
12 Sep 2019,2.62
13 Sep 2019,2.61
16 Sep 2019,2.75
17 Sep 2019,2.7
18 Sep 2019,2.72
19 Sep 2019,2.65
20 Sep 2019,2.34
23 Sep 2019,2.55
24 Sep 2019,2.55
25 Sep 2019,2.54
26 Sep 2019,2.57
27 Sep 2019,2.41
30 Sep 2019,2.37
01 Oct 2019,2.36
02 Oct 2019,2.36
03 Oct 2019,2.31
04 Oct 2019,2.25
07 Oct 2019,2.36
08 Oct 2019,2.29
09 Oct 2019,2.26
10 Oct 2019,2.26
11 Oct 2019,2.13
14 Oct 2019,2.13
15 Oct 2019,2.29
16 Oct 2019,2.44
17 Oct 2019,2.29
18 Oct 2019,2.08
21 Oct 2019,2.13
22 Oct 2019,2.21
23 Oct 2019,2.34
24 Oct 2019,2.33
25 Oct 2019,2.26
28 Oct 2019,2.49
29 Oct 2019,2.61
30 Oct 2019,2.71
31 Oct 2019,2.73
01 Nov 2019,2.54
04 Nov 2019,2.77
05 Nov 2019,2.77
06 Nov 2019,2.82
07 Nov 2019,2.84
08 Nov 2019,2.87
11 Nov 2019,2.87
12 Nov 2019,2.72
13 Nov 2019,2.66
14 Nov 2019,2.68
15 Nov 2019,2.7
18 Nov 2019,2.64
19 Nov 2019,2.53
20 Nov 2019,2.56
21 Nov 2019,2.53
22 Nov 2019,2.62
25 Nov 2019,2.51
26 Nov 2019,2.51
27 Nov 2019,2.46
02 Dec 2019,2.29
03 Dec 2019,2.42
04 Dec 2019,2.43
05 Dec 2019,2.42
06 Dec 2019,2.31
09 Dec 2019,2.17
10 Dec 2019,2.18
11 Dec 2019,2.28
12 Dec 2019,2.28
13 Dec 2019,2.28
16 Dec 2019,2.34
17 Dec 2019,2.3
18 Dec 2019,2.26
19 Dec 2019,2.21
20 Dec 2019,2.27
23 Dec 2019,2.17
24 Dec 2019,2.11
26 Dec 2019,2.09
27 Dec 2019,1.75
30 Dec 2019,2.06
31 Dec 2019,2.09
02 Jan 2020,2.05
03 Jan 2020,2.06
06 Jan 2020,2.1
07 Jan 2020,2.17
08 Jan 2020,2.09
09 Jan 2020,2.09
10 Jan 2020,2.05
13 Jan 2020,2.03
14 Jan 2020,2.15
15 Jan 2020,2.01
16 Jan 2020,2.06
17 Jan 2020,2.07
21 Jan 2020,1.98
